User-agent: *
Allow: /.htaccess
Allow: /Event-Buddhism-in-nutshell-english.html/
Allow: /ck-eng.html
Allow: /ck.html
Allow: /DalaiLama-eng.html
Allow: /DalaiLama.html
Allow: /Evento-Budismo-Pocas-Palabras-eng.html
Allow: /Evento-Budismo-Pocas-Palabras.html
Allow: /Evento-descubreelbudismo-eng.html
Allow: /Evento-descubreelbudismo.html
Allow: /Evento-Hatha-Yoga.html
Allow: /Evento-Hatha-Yoga-eng.html
Allow: /Evento-programabasico-eng.html
Allow: /Evento-programabasico.html
Allow: /index-eng.html
Allow: /index.html
Allow: /LamaYeshe-eng.html
Allow: /LamaZopaRinpoche-eng.html
Allow: /LamaZopaRinpoche.html
Allow: /maestros-eng.html
Allow: /maestros.html
Allow: /Norbu-eng.html
Allow: /Norbu.html
Allow: /Sesion-meditacion-eng.html
Allow: /Sesion-meditacion.html
Allow: /404.html/
Disallow: /css/
Disallow: /js/
Disallow: /images
